name,cost,artist,number,type,text,printings
Ambush Commander,,Lucio Parrillo,1,Creature — Elf,"Forests you control are 1/1 green Elf creatures that are still lands.\n{1}{G}, Sacrifice an Elf: Target creature gets +3/+3 until end of turn.","SCG,EVG,DD3_EVG"
Allosaurus Rider,,Daren Bader,2,Creature — Elf Warrior,You may exile two green cards from your hand rather than pay Allosaurus Rider's mana cost.\nAllosaurus Rider's power and toughness are each equal to 1 plus the number of lands you control.,"pPRE,CSP,EVG,DD3_EVG"
Elvish Eulogist,,Ben Thompson,3,Creature — Elf Shaman,Sacrifice Elvish Eulogist: You gain 1 life for each Elf card in your graveyard.,"LRW,EVG,DPA,DD3_EVG"
Elvish Harbinger,,Larry MacDougall,4,Creature — Elf Druid,"When Elvish Harbinger enters the battlefield, you may search your library for an Elf card, reveal it, then shuffle your library and put that card on top of it.\n{T}: Add one mana of any color to your mana pool.","LRW,EVG,DD3_EVG"
Elvish Warrior,,Christopher Moeller,5,Creature — Elf Warrior,,"ONS,9ED,EVG,MOR,DPA,DD3_EVG"
Gempalm Strider,,Tim Hildebrandt,6,Creature — Elf,"Cycling {2}{G}{G} ({2}{G}{G}, Discard this card: Draw a card.)\nWhen you cycle Gempalm Strider, Elf creatures get +2/+2 until end of turn.","LGN,EVG,DD3_EVG"
Heedless One,,Mark Zug,7,Creature — Elf Avatar,Trample\nHeedless One's power and toughness are each equal to the number of Elves on the battlefield.,"ONS,EVG,DD3_EVG"
Imperious Perfect,,Scott M. Fischer,8,Creature — Elf Warrior,"Other Elf creatures you control get +1/+1.\n{G}, {T}: Put a 1/1 green Elf Warrior creature token onto the battlefield.","pCMP,LRW,EVG,DPA,C14,DD3_EVG"
Llanowar Elves,,Kev Walker,9,Creature — Elf Druid,{T}: Add {G} to your mana pool.,"LEA,LEB,2ED,CED,CEI,3ED,4ED,5ED,ATH,6ED,BRB,pFNM,S00,BTD,7ED,9ED,pGTW,10E,EVG,M10,M11,M12,C14,DD3_EVG"
Lys Alana Huntmaster,,Pete Venters,10,Creature — Elf Warrior,"Whenever you cast an Elf spell, you may put a 1/1 green Elf Warrior creature token onto the battlefield.","LRW,EVG,DPA,C14,DD3_EVG"
Stonewood Invoker,,Eric Peterson,11,Creature — Elf Mutant,{7}{G}: Stonewood Invoker gets +5/+5 until end of turn.,"LGN,EVG,DD3_EVG"
Sylvan Messenger,,Heather Hudson,12,Creature — Elf,"Trample (This creature can deal excess combat damage to defending player or planeswalker while attacking.)\nWhen Sylvan Messenger enters the battlefield, reveal the top four cards of your library. Put all Elf cards revealed this way into your hand and the rest on the bottom of your library in any order.","APC,EVG,DD3_EVG,ORI"
Timberwatch Elf,,Dave Dorman,13,Creature — Elf,"{T}: Target creature gets +X/+X until end of turn, where X is the number of Elves on the battlefield.","LGN,EVG,C14,DD3_EVG"
Voice of the Woods,,Pete Venters,14,Creature — Elf,Tap five untapped Elves you control: Put a 7/7 green Elemental creature token with trample onto the battlefield.,"ONS,EVG,DD3_EVG"
Wellwisher,,Christopher Rush,15,Creature — Elf,{T}: You gain 1 life for each Elf on the battlefield.,"ONS,EVG,C14,DD3_EVG"
Wirewood Herald,,Alex Horley-Orlandelli,16,Creature — Elf,"When Wirewood Herald dies, you may search your library for an Elf card, reveal that card, put it into your hand, then shuffle your library.","ONS,EVG,DD3_EVG"
Wirewood Symbiote,,Thomas M. Baxa,17,Creature — Insect,Return an Elf you control to its owner's hand: Untap target creature. Activate this ability only once each turn.,"SCG,EVG,DD3_EVG"
Wood Elves,,Christopher Moeller,18,Creature — Elf Scout,"When Wood Elves enters the battlefield, search your library for a Forest card and put that card onto the battlefield. Then shuffle your library.","POR,EXO,S99,7ED,8ED,9ED,pGTW,EVG,C14,DD3_EVG,C15"
Wren's Run Vanquisher,,Paolo Parente,19,Creature — Elf Warrior,"As an additional cost to cast Wren's Run Vanquisher, reveal an Elf card from your hand or pay {3}.\nDeathtouch (Any amount of damage this deals to a creature is enough to destroy it.)","pFNM,LRW,EVG,DD3_EVG"
Elvish Promenade,,Steve Ellis,20,Tribal Sorcery — Elf,Put a 1/1 green Elf Warrior creature token onto the battlefield for each Elf you control.,"LRW,EVG,DPA,DD3_EVG"
Giant Growth,,Matt Cavotta,21,Instant,Target creature gets +3/+3 until end of turn.,"LEA,LEB,2ED,CED,CEI,3ED,4ED,ICE,5ED,ATH,6ED,BRB,pSUS,pFNM,S00,BTD,7ED,pMPR,DKM,8ED,9ED,10E,EVG,ME2,M10,ME3,DDD,DPA,M11,ME4,RTR,M14,DD3_EVG,DD3_GVL"
Harmonize,,Rob Alexander,22,Sorcery,Draw three cards.,"pMPR,PLC,EVG,DDD,ARC,CMD,C13,DD3_EVG,DD3_GVL"
Wildsize,,Jim Murray,23,Instant,Target creature gets +2/+2 and gains trample until end of turn.\nDraw a card.,"GPT,EVG,DD3_EVG"
Moonglove Extract,,Terese Nielsen,24,Artifact,Sacrifice Moonglove Extract: Moonglove Extract deals 2 damage to target creature or player.,"LRW,EVG,DDF,DD3_EVG"
Slate of Ancestry,,Corey D. Macourek,25,Artifact,"{4}, {T}, Discard your hand: Draw a card for each creature you control.","ONS,9ED,EVG,DD3_EVG"
Wirewood Lodge,,Anthony S. Waters,26,Land,"{T}: Add {1} to your mana pool.\n{G}, {T}: Untap target Elf.","ONS,EVG,DD3_EVG"
Tranquil Thicket,,Heather Hudson,27,Land,"Tranquil Thicket enters the battlefield tapped.\n{T}: Add {G} to your mana pool.
Cycling {G} ({G}, Discard this card: Draw a card.)","ONS,EVG,ARC,CMD,DDJ,C13,VMA,C14,DD3_EVG"
Forest,,Glen Angus,28,Basic Land — Forest,,"LEA,LEB,2ED,CED,CEI,3ED,4ED,ICE,RQS,pARL,MIR,ITP,5ED,POR,TMP,pJGP,PO2,UGL,pALP,USG,ATH,6ED,PTK,S99,pGRU,MMQ,BRB,pELP,S00,BTD,INV,7ED,ODY,DKM,ONS,8ED,MRD,CHK,UNH,9ED,RAV,CST,TSP,10E,MED,LRW,EVG,SHM,ALA,M10,HOP,ME3,ZEN,DDD,H09,DDE,ROE,DPA,ARC,M11,SOM,MBS,DDG,NPH,CMD,M12,DDH,ISD,AVR,PC2,M13,DDJ,RTR,M14,DDL,THS,C13,DDM,M15,KTK,C14,DD3_EVG,DD3_GVL,FRF,DDO,DTK,TPR,ORI,DDP,BFZ,C15"
Forest,,John Avon,29,Basic Land — Forest,,"LEA,LEB,2ED,CED,CEI,3ED,4ED,ICE,RQS,pARL,MIR,ITP,5ED,POR,TMP,pJGP,PO2,UGL,pALP,USG,ATH,6ED,PTK,S99,pGRU,MMQ,BRB,pELP,S00,BTD,INV,7ED,ODY,DKM,ONS,8ED,MRD,CHK,UNH,9ED,RAV,CST,TSP,10E,MED,LRW,EVG,SHM,ALA,M10,HOP,ME3,ZEN,DDD,H09,DDE,ROE,DPA,ARC,M11,SOM,MBS,DDG,NPH,CMD,M12,DDH,ISD,AVR,PC2,M13,DDJ,RTR,M14,DDL,THS,C13,DDM,M15,KTK,C14,DD3_EVG,DD3_GVL,FRF,DDO,DTK,TPR,ORI,DDP,BFZ,C15"
